id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_service_type,access_service_type,model_service_type,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_service_group,access_service_group,model_service_group,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_appointment_type,access_appointment_type,model_appointment_type,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_appointment_medium,access_appointment_medium,model_appointment_medium,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_appointment_cancel_reason_all,access_appointment_cancel_reason_all,model_appointment_cancel_reason,base.group_user,1,0,0,0
access_appointment_cancel_reason_appointment_manager,access_appointment_cancel_reason_appointment_manager,model_appointment_cancel_reason,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_appointment_rearrange_reason,access_appointment_rearrange_reason,model_appointment_rearrange_reason,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_school_school,access_school_school,model_school_school,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_school_classroom,access_school_classroom,model_school_classroom,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_school_classroom_eip_manager,access_school_classroom_eip_manager,model_school_classroom,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_appointment_appointment_eip_manager,access_appointment_appointment_eip_manager,model_appointment_appointment,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,0,0,0
access_school_class_eip_manager,access_school_class_eip_manager,model_school_class,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_public_holidays,access_public_holidays,model_public_holidays,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_transfer_form_manager,access_transfer_form,model_transfer_form,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_transfer_form_director,access_transfer_form_director,model_transfer_form,bista_tdcc_operations.group_tdcc_director,1,0,0,0
access_appointment_appointment,access_appointment_appointment,model_appointment_appointment,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_academic_year_eip_manager,access_academic_year_eip_manager,model_academic_year,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_academic_term_eip_manager,access_academic_term_eip_manager,model_academic_term,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_academic_year,access_academic_year,model_academic_year,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_academic_term,access_academic_term,model_academic_term,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_time_table,access_time_table,model_time_table,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_time_table_line,access_time_table_line,model_time_table_line,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_week_days,access_week_days,model_week_days,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_common_cancellation,access_common_cancellation,model_common_cancellation,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_common_rearrangement_app_manager,access_common_rearrangement,model_common_rearrangement,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_observation_form_manager,access_observation_form,model_observation_form,bista_tdcc_operations.group_tdcc_eip_eiip_manager,1,1,1,0
access_physician_code,access_physician_code,model_physician_code,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_room_room,access_room_room,model_room_room,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_physician_week_schedule,access_physician_week_schedule,model_physician_week_schedule,bista_tdcc_operations.group_appointment_manager,1,1,1,1
access_physician_whole_schedule,access_physician_whole_schedule,model_physician_whole_schedule,bista_tdcc_operations.group_appointment_manager,1,1,1,1
access_group_dates_line,access_group_dates_line,model_group_dates_line,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_group_appointment,access_group_appointment,model_group_appointment,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_group_appointment_booking,access_group_appointment_booking,model_group_appointment_booking,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_school_class,access_school_class,model_school_class,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_customer_invoice_manager,access_customer_invoice_manager,model_account_invoice,bista_tdcc_operations.group_appointment_manager,1,0,0,0
access_account_payment_physician,access_account_payment_physician,model_account_payment_physician,bista_tdcc_operations.group_appointment_manager,1,1,1,1
access_crm_lead_manager,access_crm_lead_manager,model_crm_lead,bista_tdcc_operations.group_appointment_manager,1,1,1,0
access_observation_form_head_operation,access_observation_form_head_operations,model_observation_form,bista_tdcc_operations.group_appointment_manager,1,0,0,0
access_account_payment_head_operation,access_account_payment_head_operation,model_account_payment,bista_tdcc_operations.group_appointment_manager,1,0,0,0
access_service_type_practitioner,model_service_type_practitioner,model_service_type,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_service_group_practitioner,access_service_group_practitioner,model_service_group,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_appointment_type_practitioner,access_appointment_type_practitioner,model_appointment_type,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_appointment_medium_practitioner,access_appointment_medium_practitioner,model_appointment_medium,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_school_school_practitioner,access_school_school_practitioner,model_school_school,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_school_classroom_practitioner,access_school_classroom_practitioner,model_school_classroom,bista_tdcc_operations.group_tdcc_practitioner,1,0,0,0
access_school_classroom_all,access_school_classroom_all,model_school_classroom,,1,0,0,0
